user_id,car_id,usageHours,usageMilliseconds,usageMinutes,usageSeconds,total_minutes
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo0,7,635.2559999972582,6,45,426.7605876
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo1,0,0.0,0,0,0.0
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo2,0,0.0,0,0,0.0
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo3,2,820.1100000003353,19,42,139.7136685
0qazsqiLuMQseLNnZ22Yx4icNhAw,CarNo4,7,730.5439999997616,45,1,465.0288424
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo0,3,456.7939999997616,51,19,231.3242799
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo1,0,0.0,0,0,0.0
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo2,4,579.1039999984205,58,28,298.4763184
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo3,4,93.94200000166892,53,33,293.5515657
nsX46uppKtc7SnfMgtY8JO6qD77I,CarNo4,0,0.0,0,0,0.0
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo0,5,952.3180000036956,24,44,324.7492053
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo1,6,59.5840000025928,19,35,379.5843264
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo2,4,813.8780000004917,9,52,249.8802313
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo3,0,0.0,0,0,0.0
L1VhPSyGPK6vC7QPplJUDW51ZjOh,CarNo4,10,723.8559999987483,8,8,608.1453976
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo0,5,729.3720000013709,21,57,321.9621562
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo1,0,0.0,0,0,0.0
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo2,1,74.04080000054091,29,37,89.61790068
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo3,4,777.9320000000298,52,4,292.0796322
T4qnlMpcXfcRBBo1syKzesevEz0Z,CarNo4,3,235.9780000001192,26,26,206.4372663
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo0,10,369.8300000056624,26,31,626.5228305
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo1,0,0.0,0,0,0.0
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo2,9,365.3359999954701,28,10,568.1727556
n4WeeAJfhxaoL36EwBq4GjANoZOh,CarNo3,3,348.54199999943376,42,37,222.6224757
